tch_20200716-122345_19,ec8f994b-c731-11ea-89f8-0242ac110002,std_1594882780926_19,025db98f-b314-42d8-b986-4a5cb73b2a63
tch_20200716-122345_16,b2699487-c731-11ea-96b3-0242ac110002,std_1594882683352_16,df5a49b9-ac4f-4eb9-a4e1-2483805f9717
tch_20200716-122345_18,d4b66774-c731-11ea-af23-0242ac110002,std_1594882740952_18,1b910361-edbd-4e9f-9300-9d56e8f8a0ce
tch_20200716-122345_23,5302676b-c732-11ea-acee-0242ac110002,std_1594882952851_23,a26fd8d7-c43b-48fe-a943-9e3c13017868
tch_20200716-122345_17,b4e5df94-c731-11ea-af23-0242ac110002,std_1594882687580_17,fab2b30d-6c98-4979-af6f-12cca6a9ee78
tch_20200716-122345_19,e601bd24-c731-11ea-acee-0242ac110002,std_1594882769917_19,025db98f-b314-42d8-b986-4a5cb73b2a63
tch_20200716-122345_20,e9c10fa5-c731-11ea-89f8-0242ac110002,std_1594882776198_20,4b0279bf-bd4c-41e7-b5fe-bab69d0bde91
tch_20200716-122345_16,acc296a4-c731-11ea-acee-0242ac110002,std_1594882673633_16,df5a49b9-ac4f-4eb9-a4e1-2483805f9717
tch_20200716-122345_22,26db7442-c732-11ea-acee-0242ac110002,std_1594882878774_22,12c0ea16-d6fe-4500-ab05-99cf454312c6
tch_20200716-122345_17,ae93d488-c731-11ea-af23-0242ac110002,std_1594882676697_17,fab2b30d-6c98-4979-af6f-12cca6a9ee78
tch_20200716-122345_20,e557c211-c731-11ea-89f8-0242ac110002,std_1594882768852_20,4b0279bf-bd4c-41e7-b5fe-bab69d0bde91
tch_20200716-122345_23,4e9ff7b4-c732-11ea-af23-0242ac110002,std_1594882945492_23,a26fd8d7-c43b-48fe-a943-9e3c13017868
tch_20200716-122345_19,e17f42f2-c731-11ea-89f8-0242ac110002,std_1594882762396_19,025db98f-b314-42d8-b986-4a5cb73b2a63
tch_20200716-122345_21,293591c6-c732-11ea-acee-0242ac110002,std_1594882882683_21,2dc28974-ace7-439e-be4f-ca302917b31c
tch_20200716-122345_22,20f6350a-c732-11ea-acee-0242ac110002,std_1594882868864_22,12c0ea16-d6fe-4500-ab05-99cf454312c6
tch_20200716-122345_23,491b2787-c732-11ea-acee-0242ac110002,std_1594882936205_23,a26fd8d7-c43b-48fe-a943-9e3c13017868
tch_20200716-122345_20,e048becd-c731-11ea-acee-0242ac110002,std_1594882760353_20,4b0279bf-bd4c-41e7-b5fe-bab69d0bde91
tch_20200716-122345_19,dbe9d1bf-c731-11ea-af23-0242ac110002,std_1594882753048_19,025db98f-b314-42d8-b986-4a5cb73b2a63
tch_20200716-122345_21,23c16392-c732-11ea-acee-0242ac110002,std_1594882873558_21,2dc28974-ace7-439e-be4f-ca302917b31c
tch_20200716-122345_23,42b67faf-c732-11ea-af23-0242ac110002,std_1594882925521_23,a26fd8d7-c43b-48fe-a943-9e3c13017868
tch_20200716-122345_22,1c6981cd-c732-11ea-96b3-0242ac110002,std_1594882861257_22,12c0ea16-d6fe-4500-ab05-99cf454312c6
tch_20200716-122345_18,ce977a6e-c731-11ea-96b3-0242ac110002,std_1594882730638_18,8e6fb1ce-9ec4-4eb3-a803-8f101e9b346c
tch_20200716-122345_21,1c74cbad-c732-11ea-96b3-0242ac110002,std_1594882861301_21,2dc28974-ace7-439e-be4f-ca302917b31c
tch_20200716-122345_22,1702c168-c732-11ea-af23-0242ac110002,std_1594882852187_22,12c0ea16-d6fe-4500-ab05-99cf454312c6
tch_20200716-122345_23,3c808875-c732-11ea-89f8-0242ac110002,std_1594882915081_23,a26fd8d7-c43b-48fe-a943-9e3c13017868
tch_20200716-122345_25,5bc5243c-c732-11ea-af23-0242ac110002,std_1594882967509_25,9d333ee8-06fc-4c81-9873-419a2bdf9d24
tch_20200716-122345_24,59a44000-c732-11ea-89f8-0242ac110002,std_1594882963951_24,21f10e26-cd6d-47a8-be2c-a2b085e1ba37
tch_20200716-122345_21,15e82985-c732-11ea-96b3-0242ac110002,std_1594882850328_21,2dc28974-ace7-439e-be4f-ca302917b31c
tch_20200716-122345_18,c94e0610-c731-11ea-96b3-0242ac110002,std_1594882721829_18,8e6fb1ce-9ec4-4eb3-a803-8f101e9b346c
tch_20200716-122345_22,12536974-c732-11ea-af23-0242ac110002,std_1594882844317_22,12c0ea16-d6fe-4500-ab05-99cf454312c6
tch_20200716-122345_25,5699beb2-c732-11ea-af23-0242ac110002,std_1594882958848_25,9d333ee8-06fc-4c81-9873-419a2bdf9d24
tch_20200716-122345_24,52da6cd3-c732-11ea-acee-0242ac110002,std_1594882952523_24,21f10e26-cd6d-47a8-be2c-a2b085e1ba37
tch_20200716-122345_21,10f33e02-c732-11ea-96b3-0242ac110002,std_1594882842020_21,2dc28974-ace7-439e-be4f-ca302917b31c
tch_20200716-122345_18,c4d6fd50-c731-11ea-af23-0242ac110002,std_1594882714310_18,8e6fb1ce-9ec4-4eb3-a803-8f101e9b346c
tch_20200716-122345_20,db97e05d-c731-11ea-acee-0242ac110002,std_1594882752485_20,7b756d48-b760-48ca-b47a-5d6760da882e
tch_20200716-122345_25,51e9f253-c732-11ea-acee-0242ac110002,std_1594882950998_25,9d333ee8-06fc-4c81-9873-419a2bdf9d24
tch_20200716-122345_19,d5449d18-c731-11ea-acee-0242ac110002,std_1594882741877_19,df5e3850-8347-410c-b4a7-6df44e04cc6b
tch_20200716-122345_24,4dd1d282-c732-11ea-89f8-0242ac110002,std_1594882944136_24,21f10e26-cd6d-47a8-be2c-a2b085e1ba37
tch_20200716-122345_18,bde7048a-c731-11ea-af23-0242ac110002,std_1594882702671_18,8e6fb1ce-9ec4-4eb3-a803-8f101e9b346c
tch_20200716-122345_20,d4cbeadf-c731-11ea-96b3-0242ac110002,std_1594882741048_20,7b756d48-b760-48ca-b47a-5d6760da882e
tch_20200716-122345_24,47ac2ede-c732-11ea-acee-0242ac110002,std_1594882933790_24,21f10e26-cd6d-47a8-be2c-a2b085e1ba37
tch_20200716-122345_19,cf5b1813-c731-11ea-af23-0242ac110002,std_1594882731924_19,df5e3850-8347-410c-b4a7-6df44e04cc6b
tch_20200716-122345_25,4b55aec4-c732-11ea-af23-0242ac110002,std_1594882939957_25,9d333ee8-06fc-4c81-9873-419a2bdf9d24
tch_20200716-122345_23,3601efb8-c732-11ea-89f8-0242ac110002,std_1594882904191_23,5de7ab22-d427-43df-a62e-734cf7bc3b0a
tch_20200716-122345_18,b9395ab6-c731-11ea-af23-0242ac110002,std_1594882694546_18,8e6fb1ce-9ec4-4eb3-a803-8f101e9b346c
tch_20200716-122345_20,cff4e7a4-c731-11ea-acee-0242ac110002,std_1594882732982_20,7b756d48-b760-48ca-b47a-5d6760da882e
tch_20200716-122345_19,ca1c525b-c731-11ea-acee-0242ac110002,std_1594882723152_19,df5e3850-8347-410c-b4a7-6df44e04cc6b
tch_20200716-122345_24,41ed3c2b-c732-11ea-96b3-0242ac110002,std_1594882924207_24,21f10e26-cd6d-47a8-be2c-a2b085e1ba37
tch_20200716-122345_25,4617d335-c732-11ea-89f8-0242ac110002,std_1594882931172_25,9d333ee8-06fc-4c81-9873-419a2bdf9d24
tch_20200716-122345_23,302d9fb6-c732-11ea-af23-0242ac110002,std_1594882894330_23,5de7ab22-d427-43df-a62e-734cf7bc3b0a
tch_20200716-122345_21,0ac3fd1f-c732-11ea-96b3-0242ac110002,std_1594882831627_21,c36bd082-fd78-4b4e-b2c5-52ee41d70792
tch_20200716-122345_22,0ddde6e1-c732-11ea-89f8-0242ac110002,std_1594882836807_22,fc81ca18-7bae-42a4-883a-1a6091788794
tch_20200716-122345_20,cb86df6e-c731-11ea-96b3-0242ac110002,std_1594882725568_20,7b756d48-b760-48ca-b47a-5d6760da882e
tch_20200716-122345_19,c5a5be4f-c731-11ea-96b3-0242ac110002,std_1594882715673_19,df5e3850-8347-410c-b4a7-6df44e04cc6b
tch_20200716-122345_23,29009ed4-c732-11ea-89f8-0242ac110002,std_1594882882369_23,5de7ab22-d427-43df-a62e-734cf7bc3b0a
tch_20200716-122345_21,04137e96-c732-11ea-96b3-0242ac110002,std_1594882820380_21,c36bd082-fd78-4b4e-b2c5-52ee41d70792
tch_20200716-122345_22,06d50fbf-c732-11ea-acee-0242ac110002,std_1594882825008_22,fc81ca18-7bae-42a4-883a-1a6091788794
tch_20200716-122345_20,c69bdde3-c731-11ea-96b3-0242ac110002,std_1594882716988_20,7b756d48-b760-48ca-b47a-5d6760da882e
tch_20200716-122345_19,c00a80c9-c731-11ea-af23-0242ac110002,std_1594882705997_19,df5e3850-8347-410c-b4a7-6df44e04cc6b
tch_20200716-122345_23,2423a74c-c732-11ea-af23-0242ac110002,std_1594882874224_23,5de7ab22-d427-43df-a62e-734cf7bc3b0a
tch_20200716-122345_21,fd1750c8-c731-11ea-96b3-0242ac110002,std_1594882808687_21,c36bd082-fd78-4b4e-b2c5-52ee41d70792
tch_20200716-122345_22,0104b7b5-c732-11ea-89f8-0242ac110002,std_1594882815195_22,fc81ca18-7bae-42a4-883a-1a6091788794
tch_20200716-122345_21,f6cc23f7-c731-11ea-acee-0242ac110002,std_1594882798137_21,c36bd082-fd78-4b4e-b2c5-52ee41d70792
tch_20200716-122345_23,1fa8cdab-c732-11ea-89f8-0242ac110002,std_1594882866412_23,5de7ab22-d427-43df-a62e-734cf7bc3b0a
tch_20200716-122345_22,fb437b4b-c731-11ea-89f8-0242ac110002,std_1594882805628_22,fc81ca18-7bae-42a4-883a-1a6091788794
tch_20200716-122345_26,6b70d492-c732-11ea-89f8-0242ac110002,std_1594882993842_26,6e7578a0-0ca5-4220-88bc-2d9430b1092b
tch_20200716-122345_24,3c44deab-c732-11ea-af23-0242ac110002,std_1594882914711_24,cc5a55cb-3f27-46a2-a7de-069605d43b42
tch_20200716-122345_21,f0827e0b-c731-11ea-af23-0242ac110002,std_1594882787592_21,c36bd082-fd78-4b4e-b2c5-52ee41d70792
tch_20200716-122345_25,40703916-c732-11ea-af23-0242ac110002,std_1594882921666_25,6f7c28e6-c327-436f-b42d-a8f89e9e2a2c
tch_20200716-122345_22,f5c6e906-c731-11ea-96b3-0242ac110002,std_1594882796440_22,fc81ca18-7bae-42a4-883a-1a6091788794
tch_20200716-122345_26,660d2162-c732-11ea-af23-0242ac110002,std_1594882984791_26,6e7578a0-0ca5-4220-88bc-2d9430b1092b
tch_20200716-122345_24,34f82074-c732-11ea-af23-0242ac110002,std_1594882902449_24,cc5a55cb-3f27-46a2-a7de-069605d43b42
tch_20200716-122345_25,3bd9250a-c732-11ea-89f8-0242ac110002,std_1594882913989_25,6f7c28e6-c327-436f-b42d-a8f89e9e2a2c
tch_20200716-122345_26,5f8c64fc-c732-11ea-89f8-0242ac110002,std_1594882973867_26,6e7578a0-0ca5-4220-88bc-2d9430b1092b
tch_20200716-122345_27,6dbaeacb-c732-11ea-af23-0242ac110002,std_1594882997687_27,3af00ca2-7c6b-45fb-9a60-fbbda0c01e38
tch_20200716-122345_24,2f5bf852-c732-11ea-96b3-0242ac110002,std_1594882893037_24,cc5a55cb-3f27-46a2-a7de-069605d43b42
tch_20200716-122345_25,3570d305-c732-11ea-96b3-0242ac110002,std_1594882903215_25,6f7c28e6-c327-436f-b42d-a8f89e9e2a2c
tch_20200716-122345_27,68b53667-c732-11ea-af23-0242ac110002,std_1594882989228_27,3af00ca2-7c6b-45fb-9a60-fbbda0c01e38
tch_20200716-122345_26,5a8ec732-c732-11ea-89f8-0242ac110002,std_1594882965505_26,6e7578a0-0ca5-4220-88bc-2d9430b1092b
tch_20200716-122345_24,2acd20d6-c732-11ea-96b3-0242ac110002,std_1594882885381_24,cc5a55cb-3f27-46a2-a7de-069605d43b42
tch_20200716-122345_23,17c7979e-c732-11ea-89f8-0242ac110002,std_1594882853460_23,5acfd11a-3f8c-4979-bb37-5c3b66bd2d77
tch_20200716-122345_25,2e3d68be-c732-11ea-af23-0242ac110002,std_1594882891173_25,6f7c28e6-c327-436f-b42d-a8f89e9e2a2c
tch_20200716-122345_27,63cb4747-c732-11ea-acee-0242ac110002,std_1594882981010_27,3af00ca2-7c6b-45fb-9a60-fbbda0c01e38
tch_20200716-122345_21,ea4f455a-c731-11ea-acee-0242ac110002,std_1594882777152_21,af54f99a-91e0-4313-843e-9710df7196b2
tch_20200716-122345_26,54186b64-c732-11ea-acee-0242ac110002,std_1594882954633_26,6e7578a0-0ca5-4220-88bc-2d9430b1092b
tch_20200716-122345_24,24302af9-c732-11ea-89f8-0242ac110002,std_1594882874285_24,cc5a55cb-3f27-46a2-a7de-069605d43b42
tch_20200716-122345_23,115162b1-c732-11ea-acee-0242ac110002,std_1594882842630_23,5acfd11a-3f8c-4979-bb37-5c3b66bd2d77
tch_20200716-122345_22,f0f9aa3d-c731-11ea-96b3-0242ac110002,std_1594882788365_22,e844909b-8653-41fc-bf7b-3804330f6088
tch_20200716-122345_25,276f771d-c732-11ea-96b3-0242ac110002,std_1594882879753_25,6f7c28e6-c327-436f-b42d-a8f89e9e2a2c
tch_20200716-122345_27,5e177844-c732-11ea-96b3-0242ac110002,std_1594882971459_27,3af00ca2-7c6b-45fb-9a60-fbbda0c01e38
tch_20200716-122345_21,e3fc775d-c731-11ea-89f8-0242ac110002,std_1594882766572_21,af54f99a-91e0-4313-843e-9710df7196b2
tch_20200716-122345_23,0ae7ffd3-c732-11ea-acee-0242ac110002,std_1594882831829_23,5acfd11a-3f8c-4979-bb37-5c3b66bd2d77
tch_20200716-122345_22,e9b5284e-c731-11ea-acee-0242ac110002,std_1594882776184_22,e844909b-8653-41fc-bf7b-3804330f6088
tch_20200716-122345_27,58d026b8-c732-11ea-af23-0242ac110002,std_1594882962597_27,3af00ca2-7c6b-45fb-9a60-fbbda0c01e38
tch_20200716-122345_21,dcefa8a1-c731-11ea-af23-0242ac110002,std_1594882754745_21,af54f99a-91e0-4313-843e-9710df7196b2
tch_20200716-122345_23,062d5dd6-c732-11ea-af23-0242ac110002,std_1594882823918_23,5acfd11a-3f8c-4979-bb37-5c3b66bd2d77
tch_20200716-122345_22,e388a711-c731-11ea-acee-0242ac110002,std_1594882765813_22,e844909b-8653-41fc-bf7b-3804330f6088
tch_20200716-122345_29,79ce3210-c732-11ea-af23-0242ac110002,std_1594883017954_29,de4b928a-cec9-4d57-b8fd-2a4706bdf3f3
tch_20200716-122345_21,d7c7c61d-c731-11ea-89f8-0242ac110002,std_1594882746085_21,af54f99a-91e0-4313-843e-9710df7196b2
tch_20200716-122345_26,4e28cb86-c732-11ea-acee-0242ac110002,std_1594882944718_26,723228fd-50a1-475b-b510-46c9ab2dae3f
tch_20200716-122345_23,019deb13-c732-11ea-acee-0242ac110002,std_1594882816286_23,5acfd11a-3f8c-4979-bb37-5c3b66bd2d77
tch_20200716-122345_22,ddf97758-c731-11ea-89f8-0242ac110002,std_1594882756467_22,e844909b-8653-41fc-bf7b-3804330f6088
tch_20200716-122345_29,74e3a711-c732-11ea-acee-0242ac110002,std_1594883009654_29,de4b928a-cec9-4d57-b8fd-2a4706bdf3f3
tch_20200716-122345_24,1e2896af-c732-11ea-af23-0242ac110002,std_1594882864160_24,877710ee-9300-418e-a1f3-0edddb422921
tch_20200716-122345_21,d06e3608-c731-11ea-af23-0242ac110002,std_1594882733455_21,af54f99a-91e0-4313-843e-9710df7196b2
tch_20200716-122345_28,7ca59591-c732-11ea-96b3-0242ac110002,std_1594883022718_28,434aa23f-3aa7-4502-8c56-9ddb97afa6f7
tch_20200716-122345_26,49038192-c732-11ea-89f8-0242ac110002,std_1594882936059_26,723228fd-50a1-475b-b510-46c9ab2dae3f
tch_20200716-122345_25,2297146a-c732-11ea-89f8-0242ac110002,std_1594882871605_25,42145d06-0e78-4929-8bc2-4e787de7899b
tch_20200716-122345_22,d7bddad9-c731-11ea-89f8-0242ac110002,std_1594882745727_22,e844909b-8653-41fc-bf7b-3804330f6088
tch_20200716-122345_29,6fe1c27f-c732-11ea-89f8-0242ac110002,std_1594883001274_29,de4b928a-cec9-4d57-b8fd-2a4706bdf3f3
tch_20200716-122345_24,177b25b9-c732-11ea-89f8-0242ac110002,std_1594882852926_24,877710ee-9300-418e-a1f3-0edddb422921
tch_20200716-122345_26,41f3f2a4-c732-11ea-89f8-0242ac110002,std_1594882924205_26,723228fd-50a1-475b-b510-46c9ab2dae3f
tch_20200716-122345_28,75ee11a7-c732-11ea-96b3-0242ac110002,std_1594883011432_28,434aa23f-3aa7-4502-8c56-9ddb97afa6f7
tch_20200716-122345_25,1dc911b8-c732-11ea-96b3-0242ac110002,std_1594882863533_25,42145d06-0e78-4929-8bc2-4e787de7899b
tch_20200716-122345_27,527edf88-c732-11ea-af23-0242ac110002,std_1594882951983_27,a7f5b9cc-e6ff-4105-bb84-d9396b0aaac0
tch_20200716-122345_29,6957dfb2-c732-11ea-af23-0242ac110002,std_1594882990316_29,de4b928a-cec9-4d57-b8fd-2a4706bdf3f3
tch_20200716-122345_24,12db1056-c732-11ea-96b3-0242ac110002,std_1594882845213_24,877710ee-9300-418e-a1f3-0edddb422921
tch_20200716-122345_26,3c45f0b5-c732-11ea-89f8-0242ac110002,std_1594882914685_26,723228fd-50a1-475b-b510-46c9ab2dae3f
tch_20200716-122345_28,7058c7aa-c732-11ea-acee-0242ac110002,std_1594883002039_28,434aa23f-3aa7-4502-8c56-9ddb97afa6f7
tch_20200716-122345_25,17a67acf-c732-11ea-89f8-0242ac110002,std_1594882853263_25,42145d06-0e78-4929-8bc2-4e787de7899b
tch_20200716-122345_29,63097e28-c732-11ea-acee-0242ac110002,std_1594882979733_29,de4b928a-cec9-4d57-b8fd-2a4706bdf3f3
tch_20200716-122345_27,4c3894db-c732-11ea-96b3-0242ac110002,std_1594882941467_27,a7f5b9cc-e6ff-4105-bb84-d9396b0aaac0
tch_20200716-122345_23,fa6920ce-c731-11ea-96b3-0242ac110002,std_1594882804185_23,30ceb3c0-9c29-4fed-b169-5a4701447161
tch_20200716-122345_24,0d51fb54-c732-11ea-acee-0242ac110002,std_1594882835927_24,877710ee-9300-418e-a1f3-0edddb422921
tch_20200716-122345_26,35d7f920-c732-11ea-89f8-0242ac110002,std_1594882903907_26,723228fd-50a1-475b-b510-46c9ab2dae3f
tch_20200716-122345_25,12c47aa2-c732-11ea-89f8-0242ac110002,std_1594882845053_25,42145d06-0e78-4929-8bc2-4e787de7899b
tch_20200716-122345_27,46753541-c732-11ea-89f8-0242ac110002,std_1594882931747_27,a7f5b9cc-e6ff-4105-bb84-d9396b0aaac0
tch_20200716-122345_28,6ba551ff-c732-11ea-acee-0242ac110002,std_1594882994167_28,434aa23f-3aa7-4502-8c56-9ddb97afa6f7
tch_20200716-122345_30,8445559a-c732-11ea-acee-0242ac110002,std_1594883035502_30,0ce2fa09-4fc7-4e98-beda-52b9e693181d
tch_20200716-122345_23,f3345723-c731-11ea-af23-0242ac110002,std_1594882792071_23,30ceb3c0-9c29-4fed-b169-5a4701447161
tch_20200716-122345_24,068086b4-c732-11ea-acee-0242ac110002,std_1594882824465_24,877710ee-9300-418e-a1f3-0edddb422921
tch_20200716-122345_28,6480b442-c732-11ea-89f8-0242ac110002,std_1594882982181_28,434aa23f-3aa7-4502-8c56-9ddb97afa6f7
tch_20200716-122345_25,0c0752a3-c732-11ea-acee-0242ac110002,std_1594882833747_25,42145d06-0e78-4929-8bc2-4e787de7899b
tch_20200716-122345_30,7f95fe9b-c732-11ea-96b3-0242ac110002,std_1594883027634_30,0ce2fa09-4fc7-4e98-beda-52b9e693181d
tch_20200716-122345_27,41832fd4-c732-11ea-af23-0242ac110002,std_1594882923501_27,a7f5b9cc-e6ff-4105-bb84-d9396b0aaac0
tch_20200716-122345_23,eca6ca44-c731-11ea-89f8-0242ac110002,std_1594882781120_23,30ceb3c0-9c29-4fed-b169-5a4701447161
tch_20200716-122345_30,78ac20b6-c732-11ea-acee-0242ac110002,std_1594883016029_30,0ce2fa09-4fc7-4e98-beda-52b9e693181d
tch_20200716-122345_27,3c2b3c6d-c732-11ea-acee-0242ac110002,std_1594882914547_27,a7f5b9cc-e6ff-4105-bb84-d9396b0aaac0
tch_20200716-122345_29,5d72faef-c732-11ea-96b3-0242ac110002,std_1594882970355_29,d0bba181-1524-4d07-93e4-19bb7b9cf007
tch_20200716-122345_23,e756ed06-c731-11ea-af23-0242ac110002,std_1594882772182_23,30ceb3c0-9c29-4fed-b169-5a4701447161
tch_20200716-122345_31,89a00893-c732-11ea-acee-0242ac110002,std_1594883044474_31,0ede5649-16d1-4d6e-8080-695f2c3103e8
tch_20200716-122345_30,7224addd-c732-11ea-96b3-0242ac110002,std_1594883005074_30,0ce2fa09-4fc7-4e98-beda-52b9e693181d
tch_20200716-122345_29,58c32f1b-c732-11ea-96b3-0242ac110002,std_1594882962505_29,d0bba181-1524-4d07-93e4-19bb7b9cf007
tch_20200716-122345_23,e0486ff6-c731-11ea-af23-0242ac110002,std_1594882760078_23,30ceb3c0-9c29-4fed-b169-5a4701447161
tch_20200716-122345_31,844492a0-c732-11ea-89f8-0242ac110002,std_1594883035480_31,0ede5649-16d1-4d6e-8080-695f2c3103e8
tch_20200716-122345_25,06ee3cf1-c732-11ea-af23-0242ac110002,std_1594882825210_25,f0e88ba4-b8e8-4b3a-b79d-8798ceab340a
tch_20200716-122345_26,3016e413-c732-11ea-af23-0242ac110002,std_1594882894282_26,4c16ef0c-cba6-4fef-9b97-0deb053643ad
tch_20200716-122345_30,6cbfc200-c732-11ea-96b3-0242ac110002,std_1594882996025_30,0ce2fa09-4fc7-4e98-beda-52b9e693181d
tch_20200716-122345_24,ff529b1e-c731-11ea-acee-0242ac110002,std_1594882812436_24,40b1facd-16bf-4763-a61d-afbd8bbc28f3
tch_20200716-122345_29,544d84a3-c732-11ea-acee-0242ac110002,std_1594882955025_29,d0bba181-1524-4d07-93e4-19bb7b9cf007
tch_20200716-122345_31,7f80a1d7-c732-11ea-acee-0242ac110002,std_1594883027494_31,0ede5649-16d1-4d6e-8080-695f2c3103e8
tch_20200716-122345_25,ff9dfc7e-c731-11ea-96b3-0242ac110002,std_1594882812915_25,f0e88ba4-b8e8-4b3a-b79d-8798ceab340a
tch_20200716-122345_26,2a1bf955-c732-11ea-96b3-0242ac110002,std_1594882884173_26,4c16ef0c-cba6-4fef-9b97-0deb053643ad
tch_20200716-122345_28,5d9bb88d-c732-11ea-acee-0242ac110002,std_1594882970627_28,47877d42-756d-4ee9-b591-f46e4c199561
tch_20200716-122345_29,4d9cdf7d-c732-11ea-acee-0242ac110002,std_1594882943796_29,d0bba181-1524-4d07-93e4-19bb7b9cf007
tch_20200716-122345_24,f8aaf64a-c731-11ea-acee-0242ac110002,std_1594882801290_24,40b1facd-16bf-4763-a61d-afbd8bbc28f3
tch_20200716-122345_27,35cf1f2c-c732-11ea-acee-0242ac110002,std_1594882903858_27,e96e6168-cc65-4c47-a3eb-a62ef62ee9d3
tch_20200716-122345_25,fa4c49d9-c731-11ea-96b3-0242ac110002,std_1594882803994_25,f0e88ba4-b8e8-4b3a-b79d-8798ceab340a
tch_20200716-122345_31,798b0f10-c732-11ea-acee-0242ac110002,std_1594883017484_31,0ede5649-16d1-4d6e-8080-695f2c3103e8
tch_20200716-122345_26,23636491-c732-11ea-acee-0242ac110002,std_1594882872949_26,4c16ef0c-cba6-4fef-9b97-0deb053643ad
tch_20200716-122345_28,57037d25-c732-11ea-89f8-0242ac110002,std_1594882959560_28,47877d42-756d-4ee9-b591-f46e4c199561
tch_20200716-122345_29,468fc24a-c732-11ea-acee-0242ac110002,std_1594882931936_29,d0bba181-1524-4d07-93e4-19bb7b9cf007
tch_20200716-122345_32,906f8020-c732-11ea-af23-0242ac110002,std_1594883055892_32,65519818-5222-4e05-ac96-824b1bce5a42
tch_20200716-122345_24,f24e1630-c731-11ea-96b3-0242ac110002,std_1594882790582_24,40b1facd-16bf-4763-a61d-afbd8bbc28f3
tch_20200716-122345_27,30cfac8d-c732-11ea-96b3-0242ac110002,std_1594882895468_27,e96e6168-cc65-4c47-a3eb-a62ef62ee9d3
tch_20200716-122345_25,f4ecb5bc-c731-11ea-89f8-0242ac110002,std_1594882794987_25,f0e88ba4-b8e8-4b3a-b79d-8798ceab340a
tch_20200716-122345_31,7240e8ac-c732-11ea-96b3-0242ac110002,std_1594883005248_31,0ede5649-16d1-4d6e-8080-695f2c3103e8
tch_20200716-122345_26,1e94ed60-c732-11ea-96b3-0242ac110002,std_1594882864863_26,4c16ef0c-cba6-4fef-9b97-0deb053643ad
tch_20200716-122345_28,505b1588-c732-11ea-89f8-0242ac110002,std_1594882948376_28,47877d42-756d-4ee9-b591-f46e4c199561
tch_20200716-122345_32,8beabb89-c732-11ea-96b3-0242ac110002,std_1594883048321_32,65519818-5222-4e05-ac96-824b1bce5a42
tch_20200716-122345_30,67884f84-c732-11ea-89f8-0242ac110002,std_1594882987270_30,70358fa1-9b21-47aa-a477-48bccc09c1fd
tch_20200716-122345_24,ed896296-c731-11ea-acee-0242ac110002,std_1594882782601_24,40b1facd-16bf-4763-a61d-afbd8bbc28f3
tch_20200716-122345_27,29b659f8-c732-11ea-89f8-0242ac110002,std_1594882883541_27,e96e6168-cc65-4c47-a3eb-a62ef62ee9d3
tch_20200716-122345_25,ede39067-c731-11ea-89f8-0242ac110002,std_1594882782915_25,f0e88ba4-b8e8-4b3a-b79d-8798ceab340a
tch_20200716-122345_28,4ba2e3ff-c732-11ea-af23-0242ac110002,std_1594882940484_28,47877d42-756d-4ee9-b591-f46e4c199561
tch_20200716-122345_26,185d2141-c732-11ea-96b3-0242ac110002,std_1594882854453_26,4c16ef0c-cba6-4fef-9b97-0deb053643ad
tch_20200716-122345_32,86adf152-c732-11ea-89f8-0242ac110002,std_1594883039534_32,65519818-5222-4e05-ac96-824b1bce5a42
tch_20200716-122345_24,e7ad23f4-c731-11ea-af23-0242ac110002,std_1594882772496_24,40b1facd-16bf-4763-a61d-afbd8bbc28f3
tch_20200716-122345_30,626b41c7-c732-11ea-acee-0242ac110002,std_1594882978686_30,70358fa1-9b21-47aa-a477-48bccc09c1fd
tch_20200716-122345_27,23039188-c732-11ea-af23-0242ac110002,std_1594882872320_27,e96e6168-cc65-4c47-a3eb-a62ef62ee9d3
tch_20200716-122345_28,44c5b086-c732-11ea-af23-0242ac110002,std_1594882928937_28,47877d42-756d-4ee9-b591-f46e4c199561
tch_20200716-122345_32,7faf054e-c732-11ea-af23-0242ac110002,std_1594883027778_32,65519818-5222-4e05-ac96-824b1bce5a42
tch_20200716-122345_30,5c8a9687-c732-11ea-89f8-0242ac110002,std_1594882968830_30,70358fa1-9b21-47aa-a477-48bccc09c1fd
tch_20200716-122345_27,1d44510e-c732-11ea-af23-0242ac110002,std_1594882862659_27,e96e6168-cc65-4c47-a3eb-a62ef62ee9d3
tch_20200716-122345_29,420b249a-c732-11ea-acee-0242ac110002,std_1594882924396_29,cd0ce6b2-e26b-4190-a690-bf60e590de4c
tch_20200716-122345_32,79ff2d32-c732-11ea-96b3-0242ac110002,std_1594883018254_32,65519818-5222-4e05-ac96-824b1bce5a42
tch_20200716-122345_31,6ae70a89-c732-11ea-89f8-0242ac110002,std_1594882992926_31,8ec59f47-6036-45fc-8b6d-ecaf016af28c
tch_20200716-122345_30,561154aa-c732-11ea-89f8-0242ac110002,std_1594882957951_30,70358fa1-9b21-47aa-a477-48bccc09c1fd
tch_20200716-122345_29,3d085650-c732-11ea-96b3-0242ac110002,std_1594882915988_29,cd0ce6b2-e26b-4190-a690-bf60e590de4c
tch_20200716-122345_31,64c9cbb2-c732-11ea-af23-0242ac110002,std_1594882982687_31,8ec59f47-6036-45fc-8b6d-ecaf016af28c
tch_20200716-122345_30,4fcd7b42-c732-11ea-af23-0242ac110002,std_1594882947442_30,70358fa1-9b21-47aa-a477-48bccc09c1fd
